X,Y,Z,bio
547249.944,6260750.093,14.98653,grass
547250.145,6260849.68,15.660191,grass
546750.344,6260850.03,14.520978,grass
546249.93,6260850.111,17.481121,grass
547250.302,6260250.001,13.081192,grass
547250.149,6260350.075,13.42168,grass
546749.883,6260250.257,11.725176,fallow
547750.068,6260275.533,12.889207,grass
547750.134,6260349.977,13.603242,grass
546250.136,6260249.313,10.920991,grass
546750.238,6260349.827,13.550426,fallow
546850.013,6259749.831,9.7135773,grass
547249.842,6259849.887,9.228096,grass
547749.878,6259750.142,9.9933949,grass
548249.907,6259749.433,12.541128,grass
547750.053,6259850.26,10.215856,other
547224.938,6259750.104,8.618927,grass
546749.821,6259250.36,7.8714108,other
546724.998,6259349.726,8.3946981,other
549036.978,6259638.184,13.974726,grass
545349.548,6258750.151,4.4055781,grass
543749.853,6258849.966,3.402591,other
544249.537,6258849.855,3.5047693,grass
543750.117,6258750.117,3.2317755,other
539749.989,6258249.912,3.12572,grass
545249.849,6258250.654,3.02946,other
540250.024,6258250.052,3.0781307,other
540249.995,6258349.886,3.8875008,other
539750.138,6258350.297,4.76298,grass
537749.768,6257849.933,5.6582136,other
543749.885,6257849.991,2.8728771,other
544749.869,6257875.467,3.2442846,other
542750.145,6257375.123,2.6560986,other
541750.005,6257349.785,3.2824204,grass
544349.867,6257750.17,2.5471549,other
540749.88,6257750.343,2.7267959,grass
537749.81,6257750.24,4.5448513,grass
543749.948,6257749.84,2.4077415,grass
538750.187,6257749.741,3.7177937,other
542349.958,6257750.063,2.5019562,other
542849.853,6257749.975,2.4894385,other
544749.697,6257750.192,3.6858776,other
545249.892,6257625.265,2.8317568,other
545224.984,6257349.981,2.4264836,other
542749.958,6257250.011,2.0002933,grass
542249.763,6256849.966,1.9505446,grass
541750.129,6257249.94,4.1147442,grass
537349.893,6257249.983,4.1274972,other
545249.913,6257250.107,2.2284362,other
542749.923,6256849.899,4.6710815,grass
540249.957,6256350.13,2.8237941,other
538749.952,6256349.965,3.0454726,grass
539249.996,6256350.279,2.9158545,other
535750.194,6255850.216,3.2287745,grass
541350.035,6256249.742,3.0478485,grass
536749.991,6256250.174,2.9221215,other
539225.01,6256249.898,2.5601485,other
540749.944,6256250.201,3.0134659,other
540375.24,6255749.959,18.696968,grass
538749.955,6255749.922,9.8306742,grass
533749.771,6254850.165,3.3035851,grass
531749.965,6254850.19,3.6465988,grass
534249.906,6254849.841,3.2190433,grass
534750.12,6255275.081,3.3013685,other
534274.889,6254750.147,3.3538704,grass
533249.869,6254250.118,8.9639196,grass
533249.917,6254350.421,6.2589474,fallow
533750.008,6254350.145,4.1082859,grass
535849.838,6253749.944,14.006486,grass
551512.0,6345963.0,6.1224604,corn
551237.0,6345963.0,5.6627469,corn
550412.0,6345963.0,5.3593178,cereal
550687.0,6345963.0,5.7447429,cereal
551237.0,6345413.0,6.6106319,grass
550962.0,6345688.0,5.686954,grass
550687.0,6345413.0,5.9215364,grass
550687.0,6345688.0,5.5555906,grass
551787.0,6345138.0,6.4937406,grass
551512.0,6344863.0,6.7295928,grass
551237.0,6345138.0,6.3663554,grass
551787.0,6344863.0,6.4282451,other
550962.0,6344588.0,6.3024373,potato
550137.0,6344588.0,6.1133237,cereal
549312.0,6344313.0,6.3974795,grass
548762.0,6344038.0,5.9280052,grass
550137.0,6344313.0,5.9370213,cereal
550412.0,6344038.0,6.2773924,potato
550412.0,6344313.0,6.1425567,potato
550137.0,6344038.0,6.4452648,cereal
549037.0,6344038.0,6.2726269,grass
551512.0,6344038.0,6.512733,cereal
551512.0,6344313.0,6.6983376,potato
548487.0,6344038.0,5.3735566,grass
549587.0,6344313.0,5.9485965,grass
549312.0,6344038.0,6.1916175,grass
549862.0,6344038.0,6.1552119,grass
549862.0,6344313.0,5.9138956,grass
548762.0,6343488.0,5.9793482,grass
550412.0,6343488.0,6.494947,grass
550412.0,6343763.0,6.5904474,potato
550137.0,6343488.0,6.6427455,grass
550137.0,6343763.0,6.4146051,grass
549037.0,6343488.0,5.9115214,grass
549037.0,6343763.0,6.2942276,grass
548212.0,6343488.0,5.8259044,grass
548212.0,6343763.0,5.9369159,grass
551512.0,6343488.0,6.6665587,grass
551512.0,6343763.0,6.7068567,cereal
548487.0,6343488.0,5.7239037,grass
548487.0,6343763.0,5.9111753,grass
549587.0,6343488.0,6.0561152,grass
549587.0,6343763.0,6.1389475,grass
549312.0,6343763.0,6.2293477,grass
547937.0,6343488.0,5.8215103,grass
547937.0,6343763.0,5.4915781,grass
552887.0,6343488.0,6.7197394,grass
547662.0,6343213.0,5.6739221,grass
548212.0,6343213.0,5.912837,grass
549587.0,6343213.0,4.6292319,grass
549587.0,6342938.0,5.9476905,grass
550137.0,6342938.0,6.286036,grass
550412.0,6343213.0,6.3349028,grass
549312.0,6342938.0,5.9681487,grass
549312.0,6343213.0,5.7104845,grass
551237.0,6343213.0,6.3959842,cereal
551512.0,6342938.0,6.2170901,grass
550962.0,6343213.0,6.6633697,potato
551512.0,6343213.0,6.2385154,cereal
549862.0,6342938.0,6.2218003,grass
549862.0,6343213.0,5.7349172,grass
549037.0,6343213.0,5.6626821,grass
548762.0,6342938.0,5.9828219,grass
548762.0,6343213.0,5.4688959,grass
548487.0,6343213.0,5.9731693,grass
550687.0,6342938.0,6.2391515,potato
547662.0,6342938.0,5.7387452,grass
548487.0,6342938.0,5.5347056,grass
547937.0,6342938.0,5.9668465,grass
553712.0,6342938.0,6.2912321,corn
552887.0,6343213.0,6.0053129,cereal
552612.0,6343213.0,6.3325491,cereal
550412.0,6342663.0,6.3616581,grass
550137.0,6342663.0,6.3136282,grass
550962.0,6342663.0,5.9336481,potato
549862.0,6342663.0,5.8792281,grass
549312.0,6342663.0,5.9940953,grass
548762.0,6342663.0,6.2541571,grass
550687.0,6342663.0,6.2403874,potato
548487.0,6342663.0,6.0619197,cereal
552887.0,6342663.0,6.3226819,cereal
553749.971,6342750.123,6.4385972,corn
549862.0,6342113.0,6.2125177,grass
549037.0,6342388.0,5.9391637,grass
549587.0,6342388.0,5.9851871,grass
550137.0,6342113.0,6.2148209,grass
550137.0,6342388.0,5.9939165,grass
549312.0,6342388.0,6.1840682,grass
549862.0,6342388.0,6.1421576,grass
550412.0,6342388.0,6.2242723,grass
549249.221,6342349.925,6.3717766,grass
550750.013,6342249.942,6.1278024,korn
550749.818,6342349.074,5.8964028,potato
549250.087,6342250.323,5.7705646,korn
548750.088,6342249.795,6.0173941,korn
548749.933,6342350.093,5.8822355,korn
551249.511,6342249.438,5.9716706,ingen
551248.979,6342348.989,5.9634981,ingen
548750.46,6341749.972,5.8839765,korn
549249.926,6341750.24,6.1263833,potato
549249.364,6341850.445,5.9967737,potato
548750.003,6341850.126,6.1175184,korn
548249.892,6341850.054,5.9825063,potato
548249.79,6341750.083,5.9965281,korn
549249.973,6341350.09,6.1718187,potato
549749.946,6341250.047,6.0348444,korn
549750.097,6341350.291,6.205934,korn
551750.241,6341249.185,5.7717485,korn
547325.139,6340749.768,5.8289838,korn
549750.159,6340750.372,6.3094678,potato
550249.621,6340724.833,6.4457421,korn
551249.896,6340349.838,5.569386,grass
551250.109,6340249.82,5.4043102,grass
550749.867,6340250.171,5.1417165,grass
550749.969,6340350.036,5.3877463,grass
551749.815,6339650.568,5.0085068,grass
550249.834,6339749.98,5.4259143,grass
550250.069,6339850.354,5.4252186,grass
552250.242,6339850.183,5.0542154,korn
548249.944,6339749.942,6.377502,korn
548250.259,6339850.503,6.1364608,korn
547249.729,6339750.428,6.0618906,korn
547250.964,6339851.562,6.0918422,korn
552250.164,6339349.913,4.7585969,grass
551750.126,6339249.722,4.7870002,grass
549750.15,6339350.294,5.8810296,grass
551249.924,6339250.206,4.7874312,korn
549249.923,6339375.214,7.2043638,grass
548750.129,6339250.124,7.0497417,grass
549249.887,6339249.985,7.0336466,grass
552249.824,6339250.177,4.6728954,grass
551749.898,6338749.53,4.7193165,korn
551749.38,6338848.876,4.7109771,korn
548749.873,6338749.904,7.2120271,grass
549249.737,6338750.257,7.4462543,grass
548750.191,6338850.315,7.2412748,grass
549249.933,6338849.962,7.2926445,grass
549749.862,6338850.015,6.5623045,grass
549750.164,6338749.843,6.2200079,grass
548749.705,6338249.707,7.0876508,grass
548750.042,6338350.157,7.0764647,grass
549751.564,6338249.3,6.1070905,grass
549749.8,6338350.217,6.6995497,fallow
552750.426,6337749.96,4.4680009,korn
552750.131,6337850.061,4.4990597,korn
552850.039,6337749.957,4.2406845,korn
548750.002,6337850.095,7.0055542,grass
549249.773,6337849.895,6.6902876,grass
549750.244,6337849.521,6.5225825,fallow
549249.987,6337750.003,6.2645297,grass
549749.851,6337749.87,6.6942787,grass
548749.874,6337750.104,6.2981596,grass
552250.185,6337649.518,5.2048974,grass
551249.914,6337250.266,5.9312701,korn
551249.83,6337349.996,5.9198694,korn
552249.867,6337250.386,4.9523497,korn
549250.221,6337249.883,6.3458447,grass
549249.816,6337350.082,6.395484,grass
548749.789,6337250.181,6.7407732,grass
548749.706,6337348.288,6.440773,grass
548249.508,6337249.473,6.8166943,grass
548249.699,6337349.209,6.5307302,grass
552750.06,6337249.908,4.6447606,grass
552249.687,6337349.969,4.8688374,korn
551224.852,6336750.108,5.6099744,grass
548749.932,6336750.348,6.5206714,korn
548749.904,6336849.771,6.363646,korn
550749.967,6336749.374,6.3061848,korn
550749.957,6336849.728,6.2887897,korn
547849.253,6336749.984,6.3639522,potato
550249.174,6336749.783,6.050477,grass
548350.06,6336249.927,5.380662,grass
548750.049,6336250.187,5.7952433,korn
549774.938,6336250.172,6.6400757,potato
550749.57,6336250.327,6.7393718,potato
548749.826,6336350.231,5.2593598,fallow
550274.864,6336350.12,6.027019,grass
551250.09,6335750.038,6.0869088,korn
550849.729,6335749.637,5.969511,grass
527750.027,6294749.878,23.881365,other
527749.978,6294349.766,20.951525,grass
527749.921,6293850.18,17.636715,fallow
526749.833,6293350.178,16.16663,grass
528250.001,6293350.05,20.273523,korn
524749.817,6292850.043,13.481995,grass
524750.114,6292750.256,13.47254,fallow
527250.344,6292349.915,20.215548,n/a
523749.994,6292350.212,14.504464,grass
525249.998,6292750.266,14.758198,grass
524725.135,6292350.013,15.740134,fallow
527249.931,6292250.047,19.468683,n/a
524249.774,6292250.113,15.427378,grass
524749.951,6292250.318,15.347943,grass
580661.929,6248062.991,12.758249,grass
581211.657,6247512.99,11.871513,grass
580386.901,6247513.179,12.3983,grass
581486.893,6247237.914,12.424497,korn
581211.819,6246688.084,11.545785,grass
580386.928,6246688.252,14.341115,korn
582312.028,6246137.905,11.658827,fallow
582312.089,6246412.909,12.557236,grass
582037.044,6245862.91,11.729889,grass
582586.787,6245588.093,12.428772,grass
